,name,label
0,jakehallac,Yes
1,jacky-li-37764b91,Yes
2,david-l-farrell-309226b,Yes
3,dmitrii-petukhov-2b028412a,No
4,mustafa-alogaili-6b9b42117,No
5,vadim-serov-058450103,No
6,nicholasmcarlson,No
7,jcalblack,Yes
8,mairbekkhadikov,No
9,gerard-kane-452137,Yes
10,shea-steacker-3312363a,Yes
11,aliakhovich,No
12,nicolecswanson,No
13,wflow,No
14,kelleyzenz,Yes
15,seth-klebe-2341b946,No
16,victor-dev,No
17,androsov-igor-8701b356,No
18,awesomo,No
19,afarrisleadspedia,Yes
20,paulpanarese,No
21,alexey-makhaev-88b682127,No
22,cfischetti,Yes
23,tedgaubert,Yes
24,adamcarver,No
25,mitchtarica,Yes
26,oscar-caxton-297091196,Yes
27,david-vlasoff-b17414bb,No
28,michaelmcduffee,No
29,amandarmcbride,Yes
30,jasonburns315,No
31,amymccarty,Yes
32,carmelo-messina-83631999,Yes
33,preston-miller-a76313146,No
34,artem-egorov-65109147,No
35,migueljuarez,No
36,rachel-reinhart-6316339,Yes
37,melissaabreu,No
38,jeff-stevens-5233419,No
39,carol-ronk-6257b0,Yes
40,bobdinkel,Yes
41,thomas-merritt-006483175,No
42,chrissteipp,No
43,frank-lutikoff-841b82b6,No
44,alexey-derepa-a1b106a5,No
45,jimchiang,No
46,alexsourov,No
47,anandaidasani,Yes
48,kyle-lange-8145aa4b,Yes
49,tatyana-maximovskaya-4771b030,No
50,stephaniestrada,Yes
51,brittany-papenhause-89452521,Yes
52,bill-groody-21086211,Yes
53,delaney-harris-a13852149,Yes
54,philip-lacor-3a4167,Yes
55,viacheslav-grygoriev-170180122,No
56,евгений-кириченко-17057839,No
57,rmgao,No
58,timothy-francis-90042534,No
59,johneburnsit,No
60,melissabielagus,Yes
61,alexberaut,No
62,matthew-smith-88260762,No
63,kellydelcurto,No
64,bryanjung8,No
65,eliflesher,No
66,michaeldelvecchio,Yes
67,alexblacksnow,No
68,rkuchukbaev,No
69,john-houston-25781a5,No
70,pyanoveugen,No
71,egorkrushinov,No
72,jennifer-loewenstein-rayburn-6a77674,Yes
73,ronakhshah,No
74,stevecharlesduff,Yes
75,weatherspoonpr,No
76,spencer-alexander-8a888757,No
77,michael-hollenbeck-90a417,Yes
78,seanmtodd,No
79,hajrullinbulat,No
80,dmytrosydorchuk,No
81,andrey-pogoreltsev,No
82,peter-santella-12b1427,Yes
83,eugene-yurkov-281571139,No
84,pranaygangwal,Yes
85,nail-shakirov,No
86,kaleetyson,Yes
87,dandandandan,No
88,vladimir-sundupey,No
89,sloan-tison-043bb94b,Yes
90,ksheshadri,No
91,davydovmax,No
92,jonathan-kinnear-17622b120,No
